path,family,action
app/src/main/res/drawable/ic_stat_walk.xml,notification_icon,REUSE_LEGIBILITY_REVIEW
app/src/main/res/drawable-nodpi/avatar_female_idle.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_base_wnd_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_fir_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
